filePath;Package Name;Class Name;TLOC;TASSERT;TCM
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\annotations\CategoryLineAnnotationTest.java;org.jfree.chart.annotations;CategoryLineAnnotationTest;160;27;5,93
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\annotations\CategoryPointerAnnotationTest.java;org.jfree.chart.annotations;CategoryPointerAnnotationTest;149;30;4,97
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\annotations\CategoryTextAnnotationTest.java;org.jfree.chart.annotations;CategoryTextAnnotationTest;114;14;8,14
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\annotations\TextAnnotationTest.java;org.jfree.chart.annotations;TextAnnotationTest;154;16;9,63
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYBoxAnnotationTest.java;org.jfree.chart.annotations;XYBoxAnnotationTest;198;22;9,00
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYDrawableAnnotationTest.java;org.jfree.chart.annotations;XYDrawableAnnotationTest;176;18;9,78
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYImageAnnotationTest.java;org.jfree.chart.annotations;XYImageAnnotationTest;41;10;4,10
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYLineAnnotationTest.java;org.jfree.chart.annotations;XYLineAnnotationTest;181;33;5,48
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYPointerAnnotationTest.java;org.jfree.chart.annotations;XYPointerAnnotationTest;149;30;4,97
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYPolygonAnnotationTest.java;org.jfree.chart.annotations;XYPolygonAnnotationTest;145;17;8,53
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYShapeAnnotationTest.java;org.jfree.chart.annotations;XYShapeAnnotationTest;153;17;9,00
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYTextAnnotationTest.java;org.jfree.chart.annotations;XYTextAnnotationTest;153;32;4,78
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\annotations\XYTitleAnnotationTest.java;org.jfree.chart.annotations;XYTitleAnnotationTest;142;14;10,14
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\api\RectangleAlignmentTest.java;org.jfree.chart.api;RectangleAlignmentTest;87;13;6,69
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\AreaChartTest.java;org.jfree.chart;AreaChartTest;165;10;16,50
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\AxisLocationTest.java;org.jfree.chart.axis;AxisLocationTest;79;10;7,90
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\AxisSpaceTest.java;org.jfree.chart.axis;AxisSpaceTest;96;14;6,86
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\AxisTest.java;org.jfree.chart.axis;AxisTest;215;61;3,52
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\CategoryAnchorTest.java;org.jfree.chart.axis;CategoryAnchorTest;77;9;8,56
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\CategoryAxisTest.java;org.jfree.chart.axis;CategoryAxisTest;163;38;4,29
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\CategoryLabelPositionsTest.java;org.jfree.chart.axis;CategoryLabelPositionsTest;161;12;13,42
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\CategoryLabelPositionTest.java;org.jfree.chart.axis;CategoryLabelPositionTest;132;17;7,76
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\CategoryLabelWidthTypeTest.java;org.jfree.chart.axis;CategoryLabelWidthTypeTest;76;6;12,67
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\CategoryTickTest.java;org.jfree.chart.axis;CategoryTickTest;127;17;7,47
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\CyclicNumberAxisTest.java;org.jfree.chart.axis;CyclicNumberAxisTest;116;19;6,11
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\DateAxisTest.java;org.jfree.chart.axis;DateAxisTest;981;203;4,83
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\DateTickMarkPositionTest.java;org.jfree.chart.axis;DateTickMarkPositionTest;78;10;7,80
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\DateTickTest.java;org.jfree.chart.axis;DateTickTest;122;19;6,42
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\DateTickUnitTest.java;org.jfree.chart.axis;DateTickUnitTest;75;6;12,50
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\ExtendedCategoryAxisTest.java;org.jfree.chart.axis;ExtendedCategoryAxisTest;133;24;5,54
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\LogarithmicAxisTest.java;org.jfree.chart.axis;LogarithmicAxisTest;196;15;13,07
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\LogAxisTest.java;org.jfree.chart.axis;LogAxisTest;252;35;7,20
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\MarkerAxisBandTest.java;org.jfree.chart.axis;MarkerAxisBandTest;98;14;7,00
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\ModuloAxisTest.java;org.jfree.chart.axis;ModuloAxisTest;90;9;10,00
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\MonthDateFormatTest.java;org.jfree.chart.axis;MonthDateFormatTest;124;18;6,89
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\NumberAxisTest.java;org.jfree.chart.axis;NumberAxisTest;305;61;5,00
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\NumberTickUnitTest.java;org.jfree.chart.axis;NumberTickUnitTest;91;9;10,11
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\PeriodAxisLabelInfoTest.java;org.jfree.chart.axis;PeriodAxisLabelInfoTest;169;26;6,50
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\PeriodAxisTest.java;org.jfree.chart.axis;PeriodAxisTest;252;46;5,48
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\QuarterDateFormatTest.java;org.jfree.chart.axis;QuarterDateFormatTest;112;14;8,00
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\StandardTickUnitSourceTest.java;org.jfree.chart.axis;StandardTickUnitSourceTest;63;4;15,75
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\SubCategoryAxisTest.java;org.jfree.chart.axis;SubCategoryAxisTest;133;15;8,87
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\SymbolAxisTest.java;org.jfree.chart.axis;SymbolAxisTest;97;16;6,06
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\TickUnitsTest.java;org.jfree.chart.axis;TickUnitsTest;80;6;13,33
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\axis\ValueAxisTest.java;org.jfree.chart.axis;ValueAxisTest;191;39;4,90
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\BarChartTest.java;org.jfree.chart;BarChartTest;162;6;27,00
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\block\AbstractBlockTest.java;org.jfree.chart.block;AbstractBlockTest;125;27;4,63
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\block\BlockBorderTest.java;org.jfree.chart.block;BlockBorderTest;91;8;11,38
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\block\BlockContainerTest.java;org.jfree.chart.block;BlockContainerTest;85;10;8,50
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\block\BorderArrangementTest.java;org.jfree.chart.block;BorderArrangementTest;581;154;3,77
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\block\ColorBlockTest.java;org.jfree.chart.block;ColorBlockTest;105;15;7,00
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\block\ColumnArrangementTest.java;org.jfree.chart.block;ColumnArrangementTest;100;12;8,33
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\block\EmptyBlockTest.java;org.jfree.chart.block;EmptyBlockTest;89;11;8,09
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\block\FlowArrangementTest.java;org.jfree.chart.block;FlowArrangementTest;100;12;8,33
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\block\GridArrangementTest.java;org.jfree.chart.block;GridArrangementTest;268;38;7,05
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\block\LabelBlockTest.java;org.jfree.chart.block;LabelBlockTest;120;20;6,00
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\block\LineBorderTest.java;org.jfree.chart.block;LineBorderTest;97;10;9,70
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\block\RectangleConstraintTest.java;org.jfree.chart.block;RectangleConstraintTest;109;19;5,74
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\ChartRenderingInfoTest.java;org.jfree.chart;ChartRenderingInfoTest;116;16;7,25
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\entity\CategoryItemEntityTest.java;org.jfree.chart.entity;CategoryItemEntityTest;111;11;10,09
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\entity\CategoryLabelEntityTest.java;org.jfree.chart.entity;CategoryLabelEntityTest;97;13;7,46
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\entity\FlowEntityTest.java;org.jfree.chart.entity;FlowEntityTest;94;14;6,71
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\entity\LegendItemEntityTest.java;org.jfree.chart.entity;LegendItemEntityTest;100;15;6,67
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\entity\PieSectionEntityTest.java;org.jfree.chart.entity;PieSectionEntityTest;112;19;5,89
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\entity\StandardEntityCollectionTest.java;org.jfree.chart.entity;StandardEntityCollectionTest;99;9;11,00
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\entity\TickLabelEntityTest.java;org.jfree.chart.entity;TickLabelEntityTest;91;11;8,27
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\entity\XYItemEntityTest.java;org.jfree.chart.entity;XYItemEntityTest;104;15;6,93
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\GanttChartTest.java;org.jfree.chart;GanttChartTest;263;4;65,75
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\imagemap\DynamicDriveToolTipTagFragmentGeneratorTest.java;org.jfree.chart.imagemap;DynamicDriveToolTipTagFragmentGeneratorTest;61;3;20,33
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\imagemap\ImageMapUtilsTest.java;org.jfree.chart.imagemap;ImageMapUtilsTest;107;19;5,63
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\imagemap\OverLIBToolTipTagFragmentGeneratorTest.java;org.jfree.chart.imagemap;OverLIBToolTipTagFragmentGeneratorTest;61;3;20,33
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\imagemap\StandardToolTipTagFragmentGeneratorTest.java;org.jfree.chart.imagemap;StandardToolTipTagFragmentGeneratorTest;59;3;19,67
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\imagemap\StandardURLTagFragmentGeneratorTest.java;org.jfree.chart.imagemap;StandardURLTagFragmentGeneratorTest;60;4;15,00
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\internal\ArgsTest.java;org.jfree.chart.internal;ArgsTest;54;3;18,00
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\internal\CloneUtilsTest.java;org.jfree.chart.internal;CloneUtilsTest;78;5;15,60
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\internal\HashUtilsTest.java;org.jfree.chart.internal;HashUtilsTest;57;2;28,50
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\internal\LineUtilsTest.java;org.jfree.chart.internal;LineUtilsTest;120;36;3,33
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\internal\SerialUtilsTest.java;org.jfree.chart.internal;SerialUtilsTest;110;5;22,00
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\internal\ShapeUtilsTest.java;org.jfree.chart.internal;ShapeUtilsTest;120;17;7,06
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\JFreeChartTest.java;org.jfree.chart;JFreeChartTest;380;52;7,31
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\labels\BoxAndWhiskerToolTipGeneratorTest.java;org.jfree.chart.labels;BoxAndWhiskerToolTipGeneratorTest;108;12;9,00
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\labels\BoxAndWhiskerXYToolTipGeneratorTest.java;org.jfree.chart.labels;BoxAndWhiskerXYToolTipGeneratorTest;127;15;8,47
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\labels\BubbleXYItemLabelGeneratorTest.java;org.jfree.chart.labels;BubbleXYItemLabelGeneratorTest;163;27;6,04
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\labels\CustomXYItemLabelGeneratorTest.java;org.jfree.chart.labels;CustomXYItemLabelGeneratorTest;87;5;17,40
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\labels\HighLowItemLabelGeneratorTest.java;org.jfree.chart.labels;HighLowItemLabelGeneratorTest;109;13;8,38
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\labels\IntervalCategoryItemLabelGeneratorTest.java;org.jfree.chart.labels;IntervalCategoryItemLabelGeneratorTest;117;13;9,00
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\labels\IntervalCategoryToolTipGeneratorTest.java;org.jfree.chart.labels;IntervalCategoryToolTipGeneratorTest;131;14;9,36
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\labels\ItemLabelAnchorTest.java;org.jfree.chart.labels;ItemLabelAnchorTest;61;3;20,33
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\labels\ItemLabelPositionTest.java;org.jfree.chart.labels;ItemLabelPositionTest;67;3;22,33
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\labels\MultipleXYSeriesLabelGeneratorTest.java;org.jfree.chart.labels;MultipleXYSeriesLabelGeneratorTest;112;15;7,47
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\labels\StandardCategoryItemLabelGeneratorTest.java;org.jfree.chart.labels;StandardCategoryItemLabelGeneratorTest;156;19;8,21
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\labels\StandardCategorySeriesLabelGeneratorTest.java;org.jfree.chart.labels;StandardCategorySeriesLabelGeneratorTest;121;12;10,08
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\labels\StandardCategoryToolTipGeneratorTest.java;org.jfree.chart.labels;StandardCategoryToolTipGeneratorTest;136;16;8,50
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\labels\StandardFlowLabelGeneratorTest.java;org.jfree.chart.labels;StandardFlowLabelGeneratorTest;64;5;12,80
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\labels\StandardPieSectionLabelGeneratorTest.java;org.jfree.chart.labels;StandardPieSectionLabelGeneratorTest;137;19;7,21
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\labels\StandardPieToolTipGeneratorTest.java;org.jfree.chart.labels;StandardPieToolTipGeneratorTest;128;19;6,74
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\labels\StandardXYItemLabelGeneratorTest.java;org.jfree.chart.labels;StandardXYItemLabelGeneratorTest;156;32;4,88
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\labels\StandardXYSeriesLabelGeneratorTest.java;org.jfree.chart.labels;StandardXYSeriesLabelGeneratorTest;120;13;9,23
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\labels\StandardXYToolTipGeneratorTest.java;org.jfree.chart.labels;StandardXYToolTipGeneratorTest;136;21;6,48
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\labels\StandardXYZToolTipGeneratorTest.java;org.jfree.chart.labels;StandardXYZToolTipGeneratorTest;146;23;6,35
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\labels\SymbolicXYItemLabelGeneratorTest.java;org.jfree.chart.labels;SymbolicXYItemLabelGeneratorTest;96;9;10,67
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\legend\LegendGraphicTest.java;org.jfree.chart.legend;LegendGraphicTest;180;41;4,39
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\legend\LegendTitleTest.java;org.jfree.chart.legend;LegendTitleTest;134;22;6,09
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\legend\PaintScaleLegendTest.java;org.jfree.chart.legend;PaintScaleLegendTest;144;28;5,14
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\LegendItemCollectionTest.java;org.jfree.chart;LegendItemCollectionTest;109;9;12,11
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\LegendItemTest.java;org.jfree.chart;LegendItemTest;308;46;6,70
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\LineChartTest.java;org.jfree.chart;LineChartTest;159;8;19,88
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\MeterChartTest.java;org.jfree.chart;MeterChartTest;68;0;0,00
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\PieChartTest.java;org.jfree.chart;PieChartTest;102;2;51,00
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\plot\CategoryMarkerTest.java;org.jfree.chart.plot;CategoryMarkerTest;167;26;6,42
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\plot\CategoryPlotTest.java;org.jfree.chart.plot;CategoryPlotTest;1044;226;4,62
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\plot\CombinedDomainCategoryPlotTest.java;org.jfree.chart.plot;CombinedDomainCategoryPlotTest;235;9;26,11
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\plot\CombinedDomainXYPlotTest.java;org.jfree.chart.plot;CombinedDomainXYPlotTest;241;10;24,10
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\plot\CombinedRangeCategoryPlotTest.java;org.jfree.chart.plot;CombinedRangeCategoryPlotTest;235;8;29,38
C:\Users\Simo\eclipse-workspace\3913TP1\src\main\java\com\TP1\jfreechart-master\src\test\java\org\jfree\chart\plot\CombinedRangeXYPlotTest.java;org.jfree.chart.plot;CombinedRangeXYPlotTest;233;9;25,89
